"dataset_version","run_id","case_id","provider","player_source","native_track_id","isrc","source_title","source_artist","source_album","source_duration_seconds","source_version_hints","top_candidate_id","top_title","top_artist","top_album","top_duration_seconds","top_version_hints","top_score","second_candidate_id","second_title","second_artist","second_album","second_duration_seconds","second_version_hints","second_score","old_decision","human_label"
"v1","32","32:888:NetEase","NetEase","apple_music_catalog","1858961566","","Lutt Le Gaya","Shashwat Sachdev & Simran Choudhary","Dhurandhar (Original Motion Picture Soundtrack)","254.0","ost","db083c92538f3712a8e8","Lutt Le Gaya Eclipsa Audio","Shashwat Sachdev / Simran Choudhary","","253.374","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:888:QQ","QQ","apple_music_catalog","1858961566","","Lutt Le Gaya","Shashwat Sachdev & Simran Choudhary","Dhurandhar (Original Motion Picture Soundtrack)","254.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:889:Kugou","Kugou","apple_music_catalog","1581006912","","Lover","Diljit Dosanjh","MoonChild Era","190.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:889:QQ","QQ","apple_music_catalog","1581006912","","Lover","Diljit Dosanjh","MoonChild Era","190.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:890:Kugou","Kugou","apple_music_catalog","1275543935","","Shree Hanuman Chalisa","Hariharan","Shree Hanuman Chalisa (Hanuman Ashtak)","586.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:890:NetEase","NetEase","apple_music_catalog","1275543935","","Shree Hanuman Chalisa","Hariharan","Shree Hanuman Chalisa (Hanuman Ashtak)","586.0","","05d5b6117d1e2b3c05fa","Shree Hanuman Chalisa","Hariharan","","586.075","","95","0c892e3714027483ac56","Shree Hanuman Chalisa (From ""Shree Hanuman Chalisa (Hanuman Ashtak)"")","Hariharan","","586.075","","95","ambiguous_gap","uncertain"
"v1","32","32:890:QQ","QQ","apple_music_catalog","1275543935","","Shree Hanuman Chalisa","Hariharan","Shree Hanuman Chalisa (Hanuman Ashtak)","586.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:891:Kugou","Kugou","apple_music_catalog","1824400210","","Tum Ho Toh","Vishal Mishra, Hansika Pareek & Raj Shekhar","Saiyaara (Original Motion Picture Soundtrack)","318.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:891:LRCLIB","LRCLIB","apple_music_catalog","1824400210","","Tum Ho Toh","Vishal Mishra, Hansika Pareek & Raj Shekhar","Saiyaara (Original Motion Picture Soundtrack)","318.0","ost","3554e3e772316aeecb14","Tum Ho Toh","Vishal Mishra, Hansika Pareek, Raj Shekhar","","317.0","","95","b109d6b82c95d38ef00f","Tum Ho Toh (From ""Saiyaara"")","Vishal Mishra, Hansika Pareek & Raj Shekhar","","318.0","","95","ambiguous_gap","uncertain"
"v1","32","32:891:LRCMux","LRCMux","apple_music_catalog","1824400210","","Tum Ho Toh","Vishal Mishra, Hansika Pareek & Raj Shekhar","Saiyaara (Original Motion Picture Soundtrack)","318.0","ost","d018320a68b570cb43e5","Tum Ho Toh","Raj Shekhar","","318.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:891:NetEase","NetEase","apple_music_catalog","1824400210","","Tum Ho Toh","Vishal Mishra, Hansika Pareek & Raj Shekhar","Saiyaara (Original Motion Picture Soundtrack)","318.0","ost","0df7a6c51e68ed04ddcc","Runjhun (feat. Hina Khan,Shaheer Sheikh)","Vishal Mishra / Hansika Pareek / Rashmi Virag / Hina Khan / Shaheer Sheikh","","182.38","feat","0","7f41ddd44698badfbade","Tera Kasoor","Vishal Mishra / Payal Dev / Kunaal Vermaa","","208.039","","0","below_threshold","uncertain"
"v1","32","32:891:QQ","QQ","apple_music_catalog","1824400210","","Tum Ho Toh","Vishal Mishra, Hansika Pareek & Raj Shekhar","Saiyaara (Original Motion Picture Soundtrack)","318.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:892:Kugou","Kugou","apple_music_catalog","1796165815","","Young G.O.A.T","Cheema Y & Gur Sidhu","Young G.O.A.T","226.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:892:QQ","QQ","apple_music_catalog","1796165815","","Young G.O.A.T","Cheema Y & Gur Sidhu","Young G.O.A.T","226.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:893:Kugou","Kugou","apple_music_catalog","1134725347","","Tum Se Hi","Pritam & Mohit Chauhan","Jab We Met (Original Motion Picture Soundtrack)","321.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:893:QQ","QQ","apple_music_catalog","1134725347","","Tum Se Hi","Pritam & Mohit Chauhan","Jab We Met (Original Motion Picture Soundtrack)","321.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:894:Kugou","Kugou","apple_music_catalog","1875907951","","5-7","Karan Aujla & MXRCI","5-7 - Single","154.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:894:QQ","QQ","apple_music_catalog","1875907951","","5-7","Karan Aujla & MXRCI","5-7 - Single","154.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:895:Kugou","Kugou","apple_music_catalog","1770578896","","Safar","Bayaan & Sherazam","Safar - Single","217.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:895:LRCLIB","LRCLIB","apple_music_catalog","1770578896","","Safar","Bayaan & Sherazam","Safar - Single","217.0","","ad541df5b8580e3c964a","Safar","Bayaan & Sherazam","","211.0","","87","5dd0bfea7d1727bbbf49","Safar","Song, Bayaan, Sherazam","","216.0","","85","ambiguous_gap","uncertain"
"v1","32","32:895:QQ","QQ","apple_music_catalog","1770578896","","Safar","Bayaan & Sherazam","Safar - Single","217.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:896:Kugou","Kugou","apple_music_catalog","1348996917","","Tera Yaar Hoon Main","Arijit Singh","Sonu Ke Titu Ki Sweety (Original Motion Picture Soundtrack)","265.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:896:NetEase","NetEase","apple_music_catalog","1348996917","","Tera Yaar Hoon Main","Arijit Singh","Sonu Ke Titu Ki Sweety (Original Motion Picture Soundtrack)","265.0","ost","5a61a700d5369007c7e2","Tera Yaar Hoon Main (From ""Sonu Ke Titu Ki Sweety"")","Arijit Singh","","264.805","","95","e42bcc8588e40031e35e","Tera Yaar Hoon Main","Arijit Singh","","264.921","","95","ambiguous_gap","uncertain"
"v1","32","32:896:QQ","QQ","apple_music_catalog","1348996917","","Tera Yaar Hoon Main","Arijit Singh","Sonu Ke Titu Ki Sweety (Original Motion Picture Soundtrack)","265.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:897:Kugou","Kugou","apple_music_catalog","1537035416","","Tere Liye","Atif Aslam & Shreya Ghoshal","Prince (Original Motion Picture Soundtrack)","280.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:897:LRCLIB","LRCLIB","apple_music_catalog","1537035416","","Tere Liye","Atif Aslam & Shreya Ghoshal","Prince (Original Motion Picture Soundtrack)","280.0","ost","722f694b741a9d80fff6","Tere Liye","Atif Aslam • Shreya Ghoshal","","279.0","","95","3f470ce0be2dfb0309c3","Tere Liye (From ""Prince"")","Atif Aslam, Shreya Ghoshal","","281.0","","95","ambiguous_gap","uncertain"
"v1","32","32:897:QQ","QQ","apple_music_catalog","1537035416","","Tere Liye","Atif Aslam & Shreya Ghoshal","Prince (Original Motion Picture Soundtrack)","280.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:898:Kugou","Kugou","apple_music_catalog","1468448741","","Kaise Hua","Vishal Mishra","Kabir Singh (Original Motion Picture Soundtrack)","235.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:898:LRCLIB","LRCLIB","apple_music_catalog","1468448741","","Kaise Hua","Vishal Mishra","Kabir Singh (Original Motion Picture Soundtrack)","235.0","ost","839abe883c0628094393","Kaise Hua","Vishal Mishra","","255.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:898:NetEase","NetEase","apple_music_catalog","1468448741","","Kaise Hua","Vishal Mishra","Kabir Singh (Original Motion Picture Soundtrack)","235.0","ost","d85ce4895cac6dba3c5a","Kaise Hua (From ""Kabir Singh"")","Vishal Mishra","","234.722","","95","b3f159caad02c443c37f","Kaise Hua","Vishal Mishra","","234.722","","95","ambiguous_gap","uncertain"
"v1","32","32:898:QQ","QQ","apple_music_catalog","1468448741","","Kaise Hua","Vishal Mishra","Kabir Singh (Original Motion Picture Soundtrack)","235.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:899:Kugou","Kugou","apple_music_catalog","1851661439","","KALYANI","ARJN, KDS, FIFTY4 & RONN","KALYANI - Single","234.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:899:LRCLIB","LRCLIB","apple_music_catalog","1851661439","","KALYANI","ARJN, KDS, FIFTY4 & RONN","KALYANI - Single","234.0","","ba41501c200081a559f4","KALYANI","ARJN, KDS, FIFTY4, ronn","","234.0","","95","428f632fc374717e8801","kalyani","arjn kds fifty4 ronn","","235.0","","90","ambiguous_gap","uncertain"
"v1","32","32:899:LRCMux","LRCMux","apple_music_catalog","1851661439","","KALYANI","ARJN, KDS, FIFTY4 & RONN","KALYANI - Single","234.0","","f12129a9533b4d986790","KALYANI","ARJN","","234.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:899:QQ","QQ","apple_music_catalog","1851661439","","KALYANI","ARJN, KDS, FIFTY4 & RONN","KALYANI - Single","234.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:900:Kugou","Kugou","apple_music_catalog","1070912818","","Kabira","Pritam, Tochi Raina & Rekha Bhardwaj","Yeh Jawaani Hai Deewani (Original Motion Picture Soundtrack)","223.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:900:NetEase","NetEase","apple_music_catalog","1070912818","","Kabira","Pritam, Tochi Raina & Rekha Bhardwaj","Yeh Jawaani Hai Deewani (Original Motion Picture Soundtrack)","223.0","ost","298605bca471959cfef0","Kabira (From ""Yeh Jawaani Hai Deewani"")","Tochi Raina / Rekha Bhardwaj / Pritam / Amitabh Bhattacharya","","223.459","","87","c261a5b6c8c23b1b975c","Kabira (From ""Yeh Jawaani Hai Deewani"")","Tochi Raina / Rekha Bhardwaj","","223.459","","85","ambiguous_gap","uncertain"
"v1","32","32:900:QQ","QQ","apple_music_catalog","1070912818","","Kabira","Pritam, Tochi Raina & Rekha Bhardwaj","Yeh Jawaani Hai Deewani (Original Motion Picture Soundtrack)","223.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:901:Kugou","Kugou","apple_music_catalog","1884523050","","Udi Udi","Aneesh, Sarkar & Hruday","Udi Udi - Single","161.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:901:LRCMux","LRCMux","apple_music_catalog","1884523050","","Udi Udi","Aneesh, Sarkar & Hruday","Udi Udi - Single","161.0","","6ac842612ab615348166","Udi Udi","Aneesh","","161.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:901:QQ","QQ","apple_music_catalog","1884523050","","Udi Udi","Aneesh, Sarkar & Hruday","Udi Udi - Single","161.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:902:Kugou","Kugou","apple_music_catalog","1648624479","","Wo Noor","AP Dhillon","Two Hearts Never Break the Same - EP","199.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:902:QQ","QQ","apple_music_catalog","1648624479","","Wo Noor","AP Dhillon","Two Hearts Never Break the Same - EP","199.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:903:Kugou","Kugou","apple_music_catalog","1847301512","","God Mode (From ""Karuppu"")","Sai Abhyankkar, Gana Muthu & Vishnu Edavan","God Mode (From ""Karuppu"") - Single","240.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:903:LRCMux","LRCMux","apple_music_catalog","1847301512","","God Mode (From ""Karuppu"")","Sai Abhyankkar, Gana Muthu & Vishnu Edavan","God Mode (From ""Karuppu"") - Single","240.0","","128ffa771cb60ea5e1fb","God Mode (From ""Karuppu"")","Sai Abhyankkar","","240.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:903:QQ","QQ","apple_music_catalog","1847301512","","God Mode (From ""Karuppu"")","Sai Abhyankkar, Gana Muthu & Vishnu Edavan","God Mode (From ""Karuppu"") - Single","240.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:904:Kugou","Kugou","apple_music_catalog","1839416338","","Deewane (feat. BIR)","Navaan Sandhu","House Navior","207.0","feat","a41d3c523b69a3fd724f","Deewane","Jassa Boss、Shahid Khan","","221.0","","0","0aa4b0685deafaf8c482","Deewane","Hitesh Darbar、Larry Lobo","","211.0","","0","below_threshold","uncertain"
"v1","32","32:904:NetEase","NetEase","apple_music_catalog","1839416338","","Deewane (feat. BIR)","Navaan Sandhu","House Navior","207.0","feat","c5d0e5dcbe87b11ab2fb","Deewane (feat. Baby Juneoer Mers)","Sadhana Lila / Baby Juneoer Mers","","194.501","feat","0","46d1dd25e269c316211e","Deewane (feat. Blackaboy Baby)","Sadhana Lila / Blackaboy Baby","","194.56","feat","0","below_threshold","uncertain"
"v1","32","32:904:QQ","QQ","apple_music_catalog","1839416338","","Deewane (feat. BIR)","Navaan Sandhu","House Navior","207.0","feat","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:905:Kugou","Kugou","apple_music_catalog","1824400208","","Saiyaara","Tanishk Bagchi, Faheem Abdullah, Arslan Nizami & Irshad Kamil","Saiyaara (Original Motion Picture Soundtrack)","371.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:905:LRCMux","LRCMux","apple_music_catalog","1824400208","","Saiyaara","Tanishk Bagchi, Faheem Abdullah, Arslan Nizami & Irshad Kamil","Saiyaara (Original Motion Picture Soundtrack)","371.0","ost","dc5b71924e2b30af0408","Saiyaara","Irshad Kamil","","370.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:905:NetEase","NetEase","apple_music_catalog","1824400208","","Saiyaara","Tanishk Bagchi, Faheem Abdullah, Arslan Nizami & Irshad Kamil","Saiyaara (Original Motion Picture Soundtrack)","371.0","ost","f763a69e5f0c944ac954","Angdayi","Tanishk Bagchi / Faheem Abdullah / Arslan Nizami / Zahrah S Khan","","151.36","","0","c7761db65d3f7a64ec5c","Angdayi (From ""Pati Patni Aur Woh Do"")","Tanishk Bagchi / Faheem Abdullah / Arslan Nizami / Zahrah S Khan","","151.36","","0","below_threshold","uncertain"
"v1","32","32:905:QQ","QQ","apple_music_catalog","1824400208","","Saiyaara","Tanishk Bagchi, Faheem Abdullah, Arslan Nizami & Irshad Kamil","Saiyaara (Original Motion Picture Soundtrack)","371.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:906:QQ","QQ","apple_music_catalog","1721543292","","Sahiba","Aditya Rikhari","Sahiba - Single","190.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:907:Kugou","Kugou","apple_music_catalog","1858961209","","Dhurandhar - Title Track","Shashwat Sachdev, Hanumankind, Jasmine Sandlas, Sudhir Yaduvanshi, Charanjit Ahuja, Muhammad Sadiq, Ranjit Kaur & Babu Singh Maan","Dhurandhar (Original Motion Picture Soundtrack)","156.0","ost","8621601786dabb8a4ebc","Dhurandhar Mahakal Mere","Divya Tyagi、Sachet-Parampara、Jitendra Raghuvanshi","","258.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:907:LRCLIB","LRCLIB","apple_music_catalog","1858961209","","Dhurandhar - Title Track","Shashwat Sachdev, Hanumankind, Jasmine Sandlas, Sudhir Yaduvanshi, Charanjit Ahuja, Muhammad Sadiq, Ranjit Kaur & Babu Singh Maan","Dhurandhar (Original Motion Picture Soundtrack)","156.0","ost","ddf30efaaa0b945e166f","Dhurandhar - Title Track","Shashwat Sachdev, Hanumankind, Jasmine Sandlas, Sudhir Yaduvanshi, Charanjit Ahuja, Muhammad Sadiq, Ranjit Kaur & Babu Singh Maan","","155.0","","95","4c98457564d4bc3ac3c5","Dhurandhar - Title Track (From ""Dhurandhar"")","Shashwat Sachdev; Hanumankind; Jasmine Sandlas; Sudhir Yaduvanshi; Charanjit Ahuja; Muhammad Sadiq; Ranjit Kaur; Babu Singh Maan","","156.0","","95","ambiguous_gap","uncertain"
"v1","32","32:907:QQ","QQ","apple_music_catalog","1858961209","","Dhurandhar - Title Track","Shashwat Sachdev, Hanumankind, Jasmine Sandlas, Sudhir Yaduvanshi, Charanjit Ahuja, Muhammad Sadiq, Ranjit Kaur & Babu Singh Maan","Dhurandhar (Original Motion Picture Soundtrack)","156.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:908:Kugou","Kugou","apple_music_catalog","1873920347","","Aarzu","KHAN, Noor & Madhurxo","Aarzu - EP","188.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:908:LRCMux","LRCMux","apple_music_catalog","1873920347","","Aarzu","KHAN, Noor & Madhurxo","Aarzu - EP","188.0","","ef58ef5f78771e5b335e","Aarzu","Noor","","187.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:908:QQ","QQ","apple_music_catalog","1873920347","","Aarzu","KHAN, Noor & Madhurxo","Aarzu - EP","188.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:909:Kugou","Kugou","apple_music_catalog","6778558834","","Sadi Sun","Harsh Nussi","Sadi Sun - Single","171.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:909:QQ","QQ","apple_music_catalog","6778558834","","Sadi Sun","Harsh Nussi","Sadi Sun - Single","171.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:910:Kugou","Kugou","apple_music_catalog","6772998267","","Aarzu (with Asim Azhar)","Asim Azhar, Noor, KHAN & Madhurxo","Aarzu (with Asim Azhar) - Single","185.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:910:LRCMux","LRCMux","apple_music_catalog","6772998267","","Aarzu (with Asim Azhar)","Asim Azhar, Noor, KHAN & Madhurxo","Aarzu (with Asim Azhar) - Single","185.0","","9f0a5cec3004310f29ca","Aarzu (with Asim Azhar)","Asim Azhar","","185.0","","0","","","","","","","","below_threshold","uncertain"
